"location","date","total_deaths_per_million","population_density","human_development_index"
"Macao","2021-06-01",0,20546.766,0
"Monaco","2021-06-01",835.02,19347.5,0
"Singapore","2021-06-01",6.051,7915.731,0.938
"Hong Kong","2021-06-01",27.804,7039.714,0.949
"Gibraltar","2021-06-01",2790.063,3457.1,0
"Bahrain","2021-06-01",577.134,1935.907,0.852
"Maldives","2021-06-01",310.879,1454.433,0.74
"Malta","2021-06-01",811.858,1454.037,0.895
"Bermuda","2021-06-01",531.469,1308.82,0
"Bangladesh","2021-06-01",76.126,1265.036,0.632
"Sint Maarten (Dutch part)","2021-06-01",0,1209.088,0
"Palestine","2021-06-01",670.719,778.202,0.708
"Nauru","2021-06-01",0,682.45,0
"Barbados","2021-06-01",163.36,664.463,0.814
"Mauritius","2021-06-01",14.135,622.962,0.804
"Lebanon","2021-06-01",1142.684,594.561,0.744
"Aruba","2021-06-01",998.181,584.8,0
"San Marino","2021-06-01",2646.281,556.667,0
"South Korea","2021-06-01",38.3,527.967,0.916
"Netherlands","2021-06-01",1028.353,508.544,0.944
"Rwanda","2021-06-01",26.89,494.869,0.543
"India","2021-06-01",240.491,450.419,0.645
"Comoros","2021-06-01",164.33,437.352,0.554
"Burundi","2021-06-01",0.49,423.062,0.433
"Israel","2021-06-01",690.238,402.606,0.919
"Haiti","2021-06-01",27.466,398.448,0.51
"Puerto Rico","2021-06-01",0,376.232,0
"Belgium","2021-06-01",2146.431,375.564,0.931
"Tuvalu","2021-06-01",0,373.067,0
"Curacao","2021-06-01",740.309,362.644,0
"Philippines","2021-06-01",189.217,351.873,0.718
"Japan","2021-06-01",104.402,347.778,0.919
"Sri Lanka","2021-06-01",69.032,341.955,0.782
"Grenada","2021-06-01",8.848,317.132,0.779
"Vietnam","2021-06-01",0.489,308.127,0.704
"El Salvador","2021-06-01",345.478,307.811,0.673
"United States Virgin Islands","2021-06-01",0,306.48,0
"Guam","2021-06-01",0,304.128,0
"Marshall Islands","2021-06-01",0,295.15,0.704
"Saint Lucia","2021-06-01",428.414,293.187,0.759
"Saint Vincent and the Grenadines","2021-06-01",107.847,281.787,0.738
"United Kingdom","2021-06-01",1874.702,272.898,0.932
"Trinidad and Tobago","2021-06-01",361.272,266.886,0.796
"Jamaica","2021-06-01",319.157,266.879,0.734
"Cayman Islands","2021-06-01",30.076,256.496,0
"Pakistan","2021-06-01",92.94,255.573,0.557
"Germany","2021-06-01",1055.954,237.016,0.947
"Liechtenstein","2021-06-01",1490.04,237.012,0.919
"Kuwait","2021-06-01",410.068,232.128,0.806
"Antigua and Barbuda","2021-06-01",425.411,231.845,0.778
"Luxembourg","2021-06-01",1286.991,231.447,0.916
"Qatar","2021-06-01",191.092,227.322,0.848
"Dominican Republic","2021-06-01",331.76,222.873,0.756
"Switzerland","2021-06-01",1229.075,214.243,0.955
"Uganda","2021-06-01",7.682,213.759,0.544
"Saint Kitts and Nevis","2021-06-01",0,212.865,0.779
"Sao Tome and Principe","2021-06-01",183.557,212.841,0.625
"North Korea","2021-06-01",0,211.701,0
"Nigeria","2021-06-01",9.929,209.588,0.539
"Seychelles","2021-06-01",404.408,208.354,0.796
"British Virgin Islands","2021-06-01",32.87,207.973,0
"Gambia","2021-06-01",71.976,207.566,0.496
"Italy","2021-06-01",2090.878,205.859,0.892
"Nepal","2021-06-01",251.189,204.43,0.602
"Malawi","2021-06-01",58.836,197.519,0.483
"Kosovo","2021-06-01",1261.423,168.155,0
"Andorra","2021-06-01",1641.803,163.755,0.868
"Guatemala","2021-06-01",448.387,157.834,0.663
"Micronesia (country)","2021-06-01",0,150.777,0.62
"Tonga","2021-06-01",0,150.028,0.725
"Isle of Man","2021-06-01",339.539,147.872,0
"China","2021-06-01",3.21,147.674,0.761
"Indonesia","2021-06-01",183.538,145.725,0.718
"Kiribati","2021-06-01",0,143.701,0.63
"Togo","2021-06-01",14.744,143.366,0.515
"Czechia","2021-06-01",2808.415,137.176,0.9
"Denmark","2021-06-01",432.8,136.52,0.94
"Cape Verde","2021-06-01",469.834,135.58,0.665
"Thailand","2021-06-01",15.282,135.132,0.777
"Cyprus","2021-06-01",402.9,127.657,0.887
"Ghana","2021-06-01",24.738,126.719,0.611
"Poland","2021-06-01",1954.018,124.027,0.88
"Moldova","2021-06-01",1519.374,123.655,0.75
"France","2021-06-01",1626.739,122.578,0.901
"Northern Mariana Islands","2021-06-01",0,119.878,0
"Azerbaijan","2021-06-01",481.349,119.309,0.756
"Slovakia","2021-06-01",2266.909,113.128,0.86
"United Arab Emirates","2021-06-01",168.55,112.442,0.89
"Portugal","2021-06-01",1674.383,112.371,0.864
"Cuba","2021-06-01",85.266,110.408,0.783
"Jordan","2021-06-01",922.386,109.285,0.729
"Hungary","2021-06-01",3089.111,108.043,0.854
"Austria","2021-06-01",1429.934,106.749,0.922
"Ethiopia","2021-06-01",35.385,104.957,0.485
"Turkey","2021-06-01",560.377,104.914,0.82
"Albania","2021-06-01",853.135,104.871,0.795
"Sierra Leone","2021-06-01",9.704,104.7,0.452
"Armenia","2021-06-01",1497.577,102.931,0.776
"Slovenia","2021-06-01",2105.139,102.619,0.917
"Benin","2021-06-01",8.112,99.11,0.545
"Dominica","2021-06-01",0,98.567,0.742
"Egypt","2021-06-01",145.178,97.999,0.707
"Malaysia","2021-06-01",87.472,96.254,0.81
"Costa Rica","2021-06-01",792.753,96.079,0.81
"Spain","2021-06-01",1711.042,93.105,0.904
"Cambodia","2021-06-01",12.982,90.672,0.594
"Iraq","2021-06-01",398.379,88.125,0.674
"Kenya","2021-06-01",57.979,87.324,0.601
"Timor","2021-06-01",11.906,87.176,0.606
"Romania","2021-06-01",1586.855,85.129,0.828
"Greece","2021-06-01",1168.865,83.479,0.888
"Honduras","2021-06-01",633.907,82.805,0.634
"North Macedonia","2021-06-01",2603.88,82.6,0.774
"Senegal","2021-06-01",66.293,82.328,0.512
"Myanmar","2021-06-01",58.698,81.721,0.583
"Brunei","2021-06-01",6.795,81.347,0.838
"Serbia","2021-06-01",1000.066,80.291,0.806
"Morocco","2021-06-01",245.121,80.08,0.686
"Eswatini","2021-06-01",574.051,79.492,0.611
"Ukraine","2021-06-01",1213.385,77.39,0.779
"French Polynesia","2021-06-01",502.594,77.324,0
"Cote d'Ivoire","2021-06-01",11.311,76.399,0.538
"Uzbekistan","2021-06-01",20.333,76.134,0.72
"Tunisia","2021-06-01",1065.705,74.228,0.74
"Croatia","2021-06-01",1968.318,73.726,0.851
"Lesotho","2021-06-01",150.991,73.562,0.527
"Burkina Faso","2021-06-01",7.768,70.151,0.452
"Ireland","2021-06-01",991.59,69.874,0.955
"Samoa","2021-06-01",0,69.413,0.715
"Bosnia and Herzegovina","2021-06-01",2840.544,68.496,0.78
"Ecuador","2021-06-01",1152.698,66.939,0.759
"Mexico","2021-06-01",1749.087,66.444,0.779
"Guinea-Bissau","2021-06-01",33.739,66.191,0.48
"Bulgaria","2021-06-01",2570.232,65.18,0.816
"Georgia","2021-06-01",1207.104,65.032,0.812
"Tanzania","2021-06-01",0.341,64.699,0.529
"Tajikistan","2021-06-01",9.334,64.281,0.668
"World","2021-06-01",467.61,58.045,0.737
"Panama","2021-06-01",1455.41,55.133,0.815
"Afghanistan","2021-06-01",74.632,54.422,0.511
"Yemen","2021-06-01",43.358,53.508,0.47
"Guinea","2021-06-01",12.002,51.755,0.477
"Nicaragua","2021-06-01",27.901,51.667,0.66
"Cameroon","2021-06-01",46.833,50.885,0.563
"Iran","2021-06-01",944.704,49.831,0.783
"Fiji","2021-06-01",4.43,49.562,0.743
"Liberia","2021-06-01",16.602,49.127,0.48
"Belarus","2021-06-01",302.98,46.858,0.823
"South Africa","2021-06-01",942.69,46.754,0.709
"Montenegro","2021-06-01",2523.68,46.28,0.829
"Equatorial Guinea","2021-06-01",81.385,45.194,0.592
"Lithuania","2021-06-01",1589.673,45.135,0.882
"Eritrea","2021-06-01",3.887,44.304,0.459
"Colombia","2021-06-01",1741.842,44.223,0.767
"Madagascar","2021-06-01",29.584,43.951,0.528
"Zimbabwe","2021-06-01",105.949,42.729,0.571
"Djibouti","2021-06-01",153.662,41.285,0.524
"Bahamas","2021-06-01",579.471,39.497,0.814
"Mozambique","2021-06-01",25.993,37.728,0.456
"Turks and Caicos Islands","2021-06-01",433.386,37.312,0
"Venezuela","2021-06-01",92.702,36.253,0.711
"Democratic Republic of Congo","2021-06-01",8.465,35.879,0.48
"United States","2021-06-01",1774.774,35.608,0.926
"Faeroe Islands","2021-06-01",20.386,35.308,0
"Kyrgyzstan","2021-06-01",273.824,32.333,0.697
"Latvia","2021-06-01",1274.282,31.212,0.866
"Estonia","2021-06-01",949.299,31.033,0.892
"Laos","2021-06-01",0.407,29.715,0.613
"Peru","2021-06-01",5516.314,25.129,0.777
"Brazil","2021-06-01",2175.665,25.04,0.765
"Sweden","2021-06-01",1422.32,24.718,0.945
"Chile","2021-06-01",1527.35,24.282,0.851
"Angola","2021-06-01",22.75,23.89,0.581
"Somalia","2021-06-01",47.006,23.5,0
"Sudan","2021-06-01",59.275,23.258,0.51
"Zambia","2021-06-01",67.757,22.995,0.584
"Vanuatu","2021-06-01",3.18,22.662,0.609
"Solomon Islands","2021-06-01",0,21.841,0.567
"Bhutan","2021-06-01",1.282,21.188,0.654
"Uruguay","2021-06-01",1245.857,19.751,0.817
"Papua New Guinea","2021-06-01",17.765,18.22,0.555
"New Zealand","2021-06-01",5.072,18.206,0.931
"Finland","2021-06-01",175.728,18.136,0.938
"Algeria","2021-06-01",77.998,17.348,0.748
"Paraguay","2021-06-01",1287.183,17.144,0.728
"Niger","2021-06-01",7.64,16.955,0.394
"Belize","2021-06-01",802.638,16.426,0.716
"Argentina","2021-06-01",1726.38,16.177,0.845
"Congo","2021-06-01",27.046,15.405,0.574
"New Caledonia","2021-06-01",0,15.342,0
"Saudi Arabia","2021-06-01",208.74,15.322,0.854
"Mali","2021-06-01",24.789,15.196,0.434
"Oman","2021-06-01",451.049,14.98,0.813
"Norway","2021-06-01",143.259,14.462,0.957
"Turkmenistan","2021-06-01",0,12.253,0.715
"Chad","2021-06-01",10.228,11.833,0.398
"Bolivia","2021-06-01",1237.14,10.202,0.718
"Russia","2021-06-01",821.248,8.823,0.824
"Gabon","2021-06-01",66.701,7.859,0.703
"Central African Republic","2021-06-01",19.919,7.479,0.397
"Kazakhstan","2021-06-01",385.418,6.681,0.825
"Mauritania","2021-06-01",96.961,4.289,0.546
"Botswana","2021-06-01",354.157,4.044,0.735
"Canada","2021-06-01",688.428,4.037,0.929
"Guyana","2021-06-01",494.731,3.952,0.682
"Libya","2021-06-01",449.376,3.623,0.724
"Suriname","2021-06-01",528.897,3.612,0.738
"Iceland","2021-06-01",81.347,3.404,0.949
"Australia","2021-06-01",35.287,3.202,0.944
"Namibia","2021-06-01",330.068,3.078,0.646
"Mongolia","2021-06-01",85.904,1.98,0.737
"Greenland","2021-06-01",0,0.137,0
"Africa","2021-06-01",95.344,0,0
"Anguilla","2021-06-01",0,0,0
"Asia","2021-06-01",148.304,0,0
"Bonaire Sint Eustatius and Saba","2021-06-01",642.844,0,0
"Cook Islands","2021-06-01",0,0,0
"Europe","2021-06-01",1438.488,0,0
"European Union","2021-06-01",1628.288,0,0
"Falkland Islands","2021-06-01",0,0,0
"Guernsey","2021-06-01",0,0,0
"High income","2021-06-01",1242.499,0,0
"International","2021-06-01",0,0,0
"Jersey","2021-06-01",0,0,0
"Low income","2021-06-01",30.047,0,0
"Lower middle income","2021-06-01",201.721,0,0
"Montserrat","2021-06-01",200.763,0,0
"North America","2021-06-01",1474.662,0,0
"Northern Cyprus","2021-06-01",0,0,0
"Oceania","2021-06-01",28.968,0,0
"Saint Helena","2021-06-01",0,0,0
"Saint Pierre and Miquelon","2021-06-01",0,0,0
"South America","2021-06-01",2070.722,0,0
"South Sudan","2021-06-01",10.104,0,0.433
"Syria","2021-06-01",97.069,0,0.567
"Taiwan","2021-06-01",5.743,0,0
"Upper middle income","2021-06-01",589.169,0,0
"Vatican","2021-06-01",0,0,0
"Wallis and Futuna","2021-06-01",630.972,0,0
